Date,GRG.L,JD.L,MAB.L,NXT.L,SMWH.L
2022-12-19,2323.725341796875,115.62040710449219,135.5,5524.68994140625,1461.90673828125
2022-12-20,2289.7587890625,113.22101593017578,134.0,5502.7109375,1435.9261474609375
2022-12-21,2353.696044921875,120.1192626953125,138.5,5652.56689453125,1485.888916015625
2022-12-22,2339.7099609375,119.21949005126953,135.0,5592.62451171875,1496.3809814453125
2022-12-23,2355.694580078125,119.51942443847656,137.5,5600.6162109375,1476.8956298828125
2022-12-28,2345.70361328125,122.1187515258789,137.1999969482422,5652.56689453125,1490.3856201171875
2022-12-29,2353.696044921875,123.11848449707031,141.0,5746.4765625,1478.8941650390625
2022-12-30,2343.705810546875,126.11772155761719,138.0,5800.42431640625,1483.3907470703125
2023-01-03,2385.6650390625,129.66680908203125,143.10000610351562,5950.28076171875,1514.8670654296875
2023-01-04,2439.61181640625,135.2154083251953,149.0,6092.14404296875,1552.3389892578125
2023-01-05,2415.635498046875,139.3643341064453,151.10000610351562,6511.7412109375,1572.9158935546875
2023-01-06,2383.666748046875,142.51353454589844,151.8000030517578,6475.77587890625,1577.4127197265625
2023-01-09,2441.6103515625,140.5640411376953,156.5,6447.802734375,1565.4210205078125
2023-01-10,2483.56884765625,140.8639373779297,158.3000030517578,6259.98291015625,1577.91259765625
2023-01-11,2479.572998046875,150.71142578125,162.6999969482422,6395.8525390625,1573.4156494140625
2023-01-12,2523.5302734375,159.65911865234375,170.6999969482422,6605.650390625,1568.918701171875
2023-01-13,2525.528076171875,160.05905151367188,170.10000610351562,6577.67822265625,1601.396484375
2023-01-16,2577.476806640625,161.7086181640625,174.0,6627.62939453125,1626.379150390625
2023-01-17,2577.476806640625,158.45944213867188,166.60000610351562,6609.64697265625,1615.88623046875
2023-01-18,2633.42236328125,155.9600830078125,167.5,6537.7158203125,1568.918701171875
2023-01-19,2605.44970703125,152.7108917236328,166.5,6395.8525390625,1537.9400634765625
2023-01-20,2625.43017578125,156.95982360839844,171.3000030517578,6429.8193359375,1587.4061279296875
2023-01-23,2629.42626953125,158.75936889648438,168.60000610351562,6451.79833984375,1586.90625
2023-01-24,2673.383544921875,160.80885314941406,171.0,6499.75244140625,1582.4093017578125
2023-01-25,2645.410400390625,160.60888671875,163.39999389648438,6463.78759765625,1592.402587890625
2023-01-26,2643.41259765625,164.35794067382812,163.0,6577.67822265625,1562.9228515625
2023-01-27,2685.37158203125,161.55865478515625,161.0,6629.62744140625,1593.4017333984375
2023-01-30,2701.35595703125,162.35845947265625,166.39999389648438,6641.61572265625,1596.8995361328125
2023-01-31,2691.36572265625,162.7083740234375,164.60000610351562,6611.64501953125,1594.4012451171875
2023-02-01,2697.359619140625,163.2582244873047,163.8000030517578,6635.62158203125,1629.376953125
2023-02-02,2817.242431640625,181.4535675048828,173.89999389648438,6929.33984375,1672.347412109375
2023-02-03,2799.260009765625,186.6022491455078,172.1999969482422,6973.2978515625,1687.3370361328125
2023-02-06,2771.287353515625,182.10337829589844,167.89999389648438,6793.47021484375,1663.3536376953125
2023-02-07,2723.334228515625,179.40408325195312,166.3000030517578,6719.54150390625,1665.8519287109375
2023-02-08,2753.30517578125,181.0536651611328,161.6999969482422,6853.41259765625,1671.8477783203125
2023-02-09,2729.32861328125,181.70350646972656,166.0,6875.39111328125,1679.3426513671875
2023-02-10,2639.41650390625,178.854248046875,163.3000030517578,6723.537109375,1652.861083984375
2023-02-13,2699.35791015625,180.9036865234375,165.10000610351562,6743.51806640625,1656.858154296875
2023-02-14,2697.359619140625,178.3043670654297,157.6999969482422,6705.5546875,1672.8470458984375
2023-02-15,2737.32080078125,181.9534454345703,159.8000030517578,6801.46240234375,1692.333740234375
2023-02-16,2727.330078125,183.003173828125,162.10000610351562,6833.431640625,1702.3267822265625
2023-02-17,2713.343994140625,180.7537384033203,161.3000030517578,6883.3837890625,1712.8193359375
2023-02-20,2709.34814453125,179.4540557861328,161.0,6859.40673828125,1683.8394775390625
2023-02-21,2707.349853515625,180.70376586914062,160.10000610351562,6805.458984375,1649.86279296875
2023-02-22,2699.35791015625,179.9539337158203,156.0,6737.5244140625,1657.857421875
2023-02-23,2685.37158203125,182.00343322753906,157.0,6841.42431640625,1581.9097900390625
2023-02-24,2665.391357421875,179.75401306152344,154.39999389648438,6835.4296875,1565.4210205078125
2023-02-27,2713.343994140625,179.75401306152344,161.1999969482422,6873.39404296875,1593.4017333984375
2023-02-28,2709.34814453125,181.0536651611328,162.5,6835.4296875,1578.911865234375
2023-03-01,2743.31494140625,179.75401306152344,163.60000610351562,6883.3837890625,1582.9091796875
2023-03-02,2731.326416015625,180.9536895751953,159.89999389648438,6845.42041015625,1552.9296875
2023-03-03,2713.343994140625,181.75347900390625,157.3000030517578,6891.37548828125,1575.4141845703125
2023-03-06,2747.31103515625,180.50381469726562,162.10000610351562,7069.205078125,1606.892578125
2023-03-07,2687.36962890625,181.0536651611328,167.1999969482422,7031.24169921875,1595.4005126953125
2023-03-08,2693.36376953125,179.40408325195312,163.89999389648438,7033.23974609375,1592.402587890625
2023-03-09,2709.34814453125,179.15414428710938,165.1999969482422,7043.22998046875,1601.396484375
2023-03-10,2657.39892578125,173.60556030273438,161.6999969482422,6961.30908203125,1542.43701171875
2023-03-13,2573.48095703125,166.30743408203125,157.3000030517578,6813.45068359375,1496.9683837890625
2023-03-14,2617.438232421875,168.65682983398438,165.10000610351562,6901.3662109375,1511.9578857421875
2023-03-15,2535.5185546875,161.8585662841797,151.5,6651.6064453125,1461.4925537109375
2023-03-16,2597.45751953125,166.65733337402344,155.10000610351562,6745.5166015625,1474.9833984375
2023-03-17,2535.5185546875,162.2584686279297,154.5,6571.68310546875,1403.032958984375
2023-03-20,2551.50244140625,164.30796813964844,154.6999969482422,6631.62646484375,1426.017333984375
2023-03-21,2635.42041015625,169.75656127929688,161.60000610351562,6855.40966796875,1464.4906005859375
2023-03-22,2665.391357421875,172.1559295654297,158.5,6813.45068359375,1469.4874267578125
2023-03-23,2679.37744140625,171.00624084472656,159.5,6797.46630859375,1443.0054931640625
2023-03-24,2629.42626953125,163.9080352783203,160.1999969482422,6687.57177734375,1425.017822265625
2023-03-27,2675.381103515625,166.1074981689453,161.8000030517578,6673.58544921875,1423.0191650390625
2023-03-28,2703.353759765625,167.7070770263672,161.0,6719.54150390625,1420.5208740234375
2023-03-29,2741.316650390625,168.15695190429688,162.1999969482422,6427.82177734375,1448.001953125
2023-03-30,2793.265625,175.35513305664062,163.60000610351562,6533.71923828125,1481.9786376953125
2023-03-31,2771.287353515625,177.70452880859375,164.5,6565.68896484375,1493.970458984375
2023-04-03,2751.30712890625,174.1054229736328,162.89999389648438,6445.80419921875,1490.972412109375
2023-04-04,2757.301025390625,171.906005859375,164.8000030517578,6455.794921875,1474.9833984375
2023-04-05,2709.34814453125,167.00726318359375,157.60000610351562,6343.9033203125,1439.00830078125
2023-04-06,2755.30322265625,166.0075225830078,160.3000030517578,6371.87548828125,1483.97705078125
2023-04-11,2769.289306640625,168.65682983398438,164.0,6445.80419921875,1484.9765625
2023-04-12,2761.297119140625,167.50714111328125,162.10000610351562,6443.806640625,1510.9588623046875
2023-04-13,2777.281494140625,166.2574462890625,163.10000610351562,6471.77880859375,1541.937255859375
2023-04-14,2789.269775390625,166.50738525390625,164.1999969482422,6557.697265625,1553.9290771484375
2023-04-17,2805.254150390625,166.30743408203125,165.60000610351562,6517.73583984375,1558.925537109375
2023-04-18,2769.289306640625,166.55738830566406,169.3000030517578,6599.65673828125,1615.88623046875
2023-04-19,2785.273681640625,163.55813598632812,169.39999389648438,6527.72509765625,1622.8814697265625
2023-04-20,2769.289306640625,164.20797729492188,167.10000610351562,6633.6240234375,1594.900634765625
2023-04-21,2807.252197265625,165.25770568847656,169.39999389648438,6787.4755859375,1614.8870849609375
2023-04-24,2811.248291015625,167.60708618164062,166.6999969482422,6865.4013671875,1573.915283203125
2023-04-25,2811.248291015625,166.0075225830078,165.39999389648438,6769.494140625,1536.940673828125
2023-04-26,2831.228759765625,162.5084228515625,167.39999389648438,6781.4814453125,1518.953125
2023-04-27,2797.6962890625,159.80911254882812,169.89999389648438,6785.47802734375,1544.935302734375
2023-04-28,2815.681640625,161.00880432128906,175.10000610351562,6733.52734375,1572.9158935546875
2023-05-02,2843.65869140625,162.05853271484375,176.39999389648438,6595.66064453125,1591.90283203125
2023-05-03,2877.630615234375,162.95828247070312,174.6999969482422,6507.74462890625,1613.8876953125
2023-05-04,2853.650390625,159.80911254882812,174.3000030517578,6715.544921875,1601.8958740234375
2023-05-05,2899.612548828125,162.60836791992188,178.1999969482422,6793.47021484375,1621.8822021484375
2023-05-09,2901.61083984375,164.50790405273438,180.8000030517578,6783.4794921875,1630.8758544921875
2023-05-10,2851.65185546875,164.35794067382812,189.5,6801.46240234375,1640.8690185546875
2023-05-11,2863.64208984375,168.55686950683594,193.10000610351562,6845.42041015625,1631.8753662109375
2023-05-12,2849.653564453125,173.20565795898438,196.5,6811.45263671875,1630.8758544921875
2023-05-15,2841.66015625,174.55532836914062,195.0,6807.45654296875,1658.856689453125
2023-05-16,2749.736083984375,170.20645141601562,195.10000610351562,6735.5263671875,1655.8587646484375
2023-05-17,2777.712890625,162.95828247070312,199.10000610351562,6643.61474609375,1642.86767578125
2023-05-18,2759.727783203125,172.60581970214844,208.39999389648438,6687.57177734375,1663.853271484375
2023-05-19,2741.742431640625,159.2092742919922,208.0,6587.66796875,1647.8643798828125
2023-05-22,2711.76708984375,160.35894775390625,209.8000030517578,6633.6240234375,1648.8636474609375
2023-05-23,2683.7900390625,155.91009521484375,207.1999969482422,6547.70654296875,1657.857421875
2023-05-24,2651.81640625,150.41151428222656,206.8000030517578,6441.80810546875,1591.90283203125
2023-05-25,2655.81298828125,148.61196899414062,207.1999969482422,6413.8349609375,1579.9110107421875
2023-05-26,2669.802001953125,150.96136474609375,207.8000030517578,6393.85400390625,1520.9517822265625
2023-05-30,2665.80517578125,153.41073608398438,201.8000030517578,6373.87353515625,1526.9476318359375
2023-05-31,2683.7900390625,151.9611053466797,204.60000610351562,6339.90625,1568.918701171875
2023-06-01,2711.76708984375,152.31103515625,206.1999969482422,6397.8505859375,1594.900634765625
2023-06-02,2755.731201171875,156.85984802246094,209.39999389648438,6495.7568359375,1641.868408203125
2023-06-05,2725.755615234375,154.96034240722656,212.8000030517578,6443.806640625,1602.8953857421875
2023-06-06,2733.748779296875,154.81039428710938,214.0,6475.77587890625,1604.893798828125
2023-06-07,2689.785400390625,153.86062622070312,214.0,6519.7333984375,1604.893798828125
2023-06-08,2691.78369140625,150.96136474609375,217.60000610351562,6485.76611328125,1607.891845703125
2023-06-09,2679.79345703125,148.61196899414062,216.0,6427.82177734375,1617.8848876953125
2023-06-12,2701.775390625,148.91188049316406,217.1999969482422,6473.77734375,1625.8795166015625
2023-06-13,2747.73779296875,148.31202697753906,220.60000610351562,6483.76806640625,1644.8662109375
2023-06-14,2727.753662109375,148.21206665039062,215.0,6445.80419921875,1636.871826171875
2023-06-15,2713.765380859375,147.2623291015625,204.8000030517578,6433.8154296875,1632.874755859375
2023-06-16,2677.795166015625,149.0618438720703,210.0,6431.81787109375,1626.8787841796875
2023-06-19,2635.82958984375,148.3620147705078,211.0,6735.5263671875,1607.891845703125
2023-06-20,2591.8662109375,147.2623291015625,216.60000610351562,6693.56591796875,1616.8856201171875
2023-06-21,2557.893798828125,146.36253356933594,218.0,6677.58203125,1571.916748046875
2023-06-22,2507.93505859375,149.71170043945312,215.60000610351562,6667.59130859375,1551.930419921875
2023-06-23,2513.93017578125,143.76321411132812,203.8000030517578,6605.650390625,1515.9552001953125
2023-06-26,2513.93017578125,146.5625,203.60000610351562,6699.56005859375,1504.962646484375
2023-06-27,2581.8740234375,142.56350708007812,203.0,6803.4609375,1509.9593505859375
2023-06-28,2571.88232421875,144.1131134033203,205.8000030517578,6839.4267578125,1548.9324951171875
2023-06-29,2551.898681640625,143.86318969726562,206.60000610351562,6805.458984375,1549.9317626953125
2023-06-30,2551.898681640625,145.962646484375,204.1999969482422,6893.3740234375,1546.933837890625
2023-07-03,2561.890625,145.962646484375,206.39999389648438,6975.294921875,1536.940673828125
2023-07-04,2587.869384765625,147.6621856689453,208.0,6967.30322265625,1546.933837890625
2023-07-05,2527.918701171875,145.2128448486328,204.0,6947.322265625,1524.948974609375
2023-07-06,2475.96142578125,137.97105407714844,199.3000030517578,6577.00390625,1467.98828125
2023-07-07,2529.916748046875,140.97042846679688,200.0,6652.94580078125,1468.9876708984375
2023-07-10,2531.91552734375,141.02041625976562,201.8000030517578,6684.921875,1480.9793701171875
2023-07-11,2579.875732421875,144.4696807861328,200.60000610351562,6806.82958984375,1482.9779052734375
2023-07-12,2635.82958984375,150.11851501464844,208.0,6956.71484375,1503.9635009765625
2023-07-13,2625.837890625,151.1182861328125,208.0,6938.7294921875,1505.043701171875
2023-07-14,2645.8212890625,151.9181365966797,208.8000030517578,6920.74267578125,1501.0462646484375
2023-07-17,2595.862548828125,152.5679931640625,205.0,6888.76611328125,1504.04443359375
2023-07-18,2633.831298828125,153.66775512695312,209.8000030517578,6940.72705078125,1514.0380859375
2023-07-19,2693.781982421875,157.1170196533203,221.39999389648438,7048.6455078125,1548.0164794921875
2023-07-20,2691.78369140625,157.3669891357422,223.0,7198.53125,1524.0316162109375
2023-07-21,2699.777099609375,157.3669891357422,220.60000610351562,7222.51318359375,1508.0418701171875
2023-07-24,2687.786865234375,157.06707763671875,217.0,7144.57177734375,1501.0462646484375
2023-07-25,2713.765380859375,155.2674102783203,210.39999389648438,6998.68359375,1496.049560546875
2023-07-26,2707.770263671875,153.91770935058594,215.1999969482422,7084.61767578125,1506.0430908203125
2023-07-27,2731.75048828125,156.1172637939453,233.0,7116.59326171875,1506.0430908203125
2023-07-28,2715.763671875,158.06683349609375,227.8000030517578,7062.634765625,1502.0457763671875
2023-07-31,2759.727783203125,157.6669158935547,230.0,7042.650390625,1492.0518798828125
2023-08-01,2547.90185546875,153.21788024902344,228.39999389648438,6956.71484375,1502.0457763671875
2023-08-02,2497.943115234375,148.46885681152344,226.0,6846.79931640625,1450.07861328125
2023-08-03,2519.92529296875,150.6684112548828,227.1999969482422,6896.7607421875,1448.0799560546875
2023-08-04,2529.916748046875,149.21868896484375,234.60000610351562,6944.724609375,1453.076904296875
2023-08-07,2529.916748046875,146.7692108154297,232.39999389648438,6872.779296875,1449.079345703125
2023-08-08,2593.8642578125,145.96937561035156,232.60000610351562,6836.806640625,1440.0850830078125
2023-08-09,2599.859375,143.91978454589844,236.1999969482422,6880.7734375,1458.0736083984375
2023-08-10,2613.847900390625,146.16932678222656,234.39999389648438,6972.703125,1461.07177734375
2023-08-11,2569.8837890625,143.2699432373047,229.39999389648438,6894.76220703125,1440.0850830078125
2023-08-14,2571.88232421875,146.41929626464844,231.60000610351562,6962.7109375,1437.0869140625
2023-08-15,2573.880615234375,149.36865234375,233.8000030517578,6952.71826171875,1431.0906982421875
2023-08-16,2547.90185546875,153.6177520751953,230.0,6894.76220703125,1424.0950927734375
2023-08-17,2481.956298828125,153.36781311035156,227.0,6848.79736328125,1394.1142578125
2023-08-18,2428.0009765625,149.66860961914062,222.60000610351562,6830.81103515625,1379.123779296875
2023-08-21,2398.02587890625,151.0683135986328,223.0,6810.82666015625,1396.1129150390625
2023-08-22,2424.004150390625,140.72047424316406,220.39999389648438,6784.845703125,1419.0985107421875
2023-08-23,2416.0107421875,133.12205505371094,223.39999389648438,6752.8701171875,1449.079345703125
2023-08-24,2402.02197265625,139.8706512451172,222.0,6744.8759765625,1455.07568359375
2023-08-25,2428.0009765625,138.97084045410156,217.60000610351562,6774.85302734375,1422.0965576171875
2023-08-29,2453.979736328125,145.0195770263672,221.0,6952.71826171875,1459.0728759765625
2023-08-30,2447.984375,143.21994018554688,220.0,6930.73486328125,1461.07177734375
2023-08-31,2463.97119140625,145.21954345703125,220.60000610351562,6982.6953125,1466.068359375
2023-09-01,2457.97607421875,144.01979064941406,220.0,7022.6650390625,1476.062255859375
2023-09-04,2453.979736328125,142.52011108398438,217.60000610351562,7030.658203125,1480.0596923828125
2023-09-05,2447.984375,140.92044067382812,217.1999969482422,7036.65380859375,1483.0577392578125
2023-09-06,2439.99072265625,139.2707977294922,215.39999389648438,7002.68017578125,1389.117431640625
2023-09-07,2368.20556640625,134.2218475341797,216.1999969482422,6986.69287109375,1394.1142578125
2023-09-08,2396.18408203125,137.7211151123047,219.8000030517578,7102.6044921875,1381.12255859375
2023-09-11,2406.176513671875,139.4707489013672,220.8000030517578,7152.56640625,1389.117431640625
2023-09-12,2424.162841796875,140.42054748535156,223.0,7272.4755859375,1400.1104736328125
2023-09-13,2420.165771484375,136.9712677001953,223.0,7172.55126953125,1383.1212158203125
2023-09-14,2490.11279296875,140.62049865722656,228.0,7128.5849609375,1393.114990234375
2023-09-15,2538.076416015625,139.62071228027344,228.0,7188.53955078125,1405.1072998046875
2023-09-18,2420.165771484375,136.021484375,220.0,7106.6015625,1343.146728515625
2023-09-19,2450.143310546875,133.3720245361328,219.39999389648438,7026.66259765625,1355.1390380859375
2023-09-20,2490.11279296875,132.922119140625,224.1999969482422,7100.60546875,1380.1231689453125
2023-09-21,2478.121826171875,144.8695831298828,226.60000610351562,7344.42041015625,1374.1268310546875
2023-09-22,2448.144775390625,146.96917724609375,224.8000030517578,7292.46044921875,1368.130859375
2023-09-25,2426.161376953125,145.61944580078125,218.60000610351562,7306.4501953125,1364.1334228515625
2023-09-26,2422.164306640625,145.5194854736328,218.0,7418.3642578125,1362.134521484375
2023-09-27,2402.179443359375,144.31973266601562,214.60000610351562,7382.39208984375,1340.1484375
2023-09-28,2402.179443359375,142.82005310058594,223.8000030517578,7276.47216796875,1329.1556396484375
2023-09-29,2446.146484375,149.66860961914062,226.0,7290.4619140625,1343.146728515625
2023-10-02,2476.12353515625,149.0687255859375,213.39999389648438,7286.46435546875,1326.157470703125
2023-10-03,2374.20068359375,145.56947326660156,210.0,7120.5908203125,1278.1878662109375
2023-10-04,2308.2509765625,144.26974487304688,204.0,6966.70751953125,1242.2108154296875
2023-10-05,2342.224609375,139.97064208984375,204.60000610351562,7036.65380859375,1255.2025146484375
2023-10-06,2380.196044921875,143.11996459960938,204.1999969482422,7208.52392578125,1277.1884765625
2023-10-09,2344.223388671875,138.7209014892578,200.1999969482422,6894.76220703125,1241.21142578125
2023-10-10,2422.164306640625,144.1197509765625,205.0,7030.658203125,1280.186767578125
2023-10-11,2384.193115234375,138.57093811035156,205.8000030517578,6870.7802734375,1250.2056884765625
2023-10-12,2382.194580078125,137.42117309570312,213.0,6922.74072265625,1247.2076416015625
2023-10-13,2312.24755859375,130.82257080078125,203.0,6848.79736328125,1221.2239990234375
2023-10-16,2342.224609375,133.8219451904297,209.0,7084.61767578125,1247.2076416015625
2023-10-17,2374.20068359375,136.72132873535156,211.60000610351562,7176.54833984375,1256.2017822265625
2023-10-18,2360.21142578125,133.4720001220703,210.1999969482422,7088.61572265625,1240.2120361328125
2023-10-19,2306.252197265625,129.9727325439453,206.8000030517578,6958.71337890625,1214.228515625
2023-10-20,2280.272216796875,126.27351379394531,203.1999969482422,6828.81201171875,1204.235107421875
2023-10-23,2310.249267578125,128.32308959960938,207.60000610351562,6952.71826171875,1219.225341796875
2023-10-24,2316.24462890625,128.92294311523438,204.39999389648438,6922.74072265625,1220.224853515625
2023-10-25,2294.26123046875,126.17352294921875,202.1999969482422,6858.7900390625,1195.2406005859375
2023-10-26,2296.260009765625,126.72341918945312,199.3000030517578,6810.82666015625,1176.2525634765625
2023-10-27,2318.2431640625,126.07354736328125,204.8000030517578,6816.8212890625,1168.2578125
2023-10-30,2334.23095703125,127.773193359375,206.8000030517578,6832.8095703125,1190.243896484375
2023-10-31,2368.20556640625,127.47325897216797,207.39999389648438,6878.77490234375,1159.263427734375
2023-11-01,2392.18701171875,126.57344055175781,212.8000030517578,7126.5859375,1160.2626953125
2023-11-02,2492.111083984375,126.42347717285156,219.0,7244.49658203125,1181.24951171875
2023-11-03,2510.097900390625,131.32244873046875,222.60000610351562,7324.43603515625,1205.2342529296875
2023-11-06,2480.120361328125,131.97232055664062,221.0,7200.5302734375,1175.25341796875
2023-11-07,2516.093505859375,134.17185974121094,221.39999389648438,7322.4375,1194.2412109375
2023-11-08,2532.081298828125,134.17185974121094,225.1999969482422,7332.43017578125,1188.2449951171875
2023-11-09,2544.072265625,134.5217742919922,229.0,7410.37109375,1248.2069091796875
2023-11-10,2536.078369140625,133.92190551757812,225.0,7376.39697265625,1239.2127685546875
2023-11-13,2536.078369140625,133.87191772460938,230.8000030517578,7526.28173828125,1246.2083740234375
2023-11-14,2596.03271484375,139.6707000732422,242.8000030517578,7630.20361328125,1317.1632080078125
2023-11-15,2610.02197265625,141.9202117919922,245.1999969482422,7724.1328125,1352.1409912109375
2023-11-16,2542.073486328125,137.0712432861328,242.0,7620.21142578125,1286.1827392578125
2023-11-17,2554.064453125,138.7209014892578,242.8000030517578,7708.14453125,1318.16259765625
2023-11-20,2544.072265625,139.07081604003906,243.1999969482422,7710.142578125,1319.161865234375
2023-11-21,2522.088623046875,144.56968688964844,240.0,7706.14599609375,1301.17333984375
2023-11-22,2546.0703125,150.31846618652344,238.1999969482422,7724.1328125,1324.1585693359375
2023-11-23,2488.1142578125,147.86898803710938,239.60000610351562,7730.1279296875,1315.1644287109375
2023-11-24,2502.103759765625,148.1688995361328,242.0,7788.08349609375,1317.1632080078125
2023-11-27,2488.1142578125,148.71881103515625,241.60000610351562,7818.06103515625,1311.1668701171875
2023-11-28,2476.12353515625,148.768798828125,240.60000610351562,7894.00390625,1304.1715087890625
2023-11-29,2488.1142578125,157.26699829101562,242.39999389648438,7923.98046875,1305.1707763671875
2023-11-30,2454.140380859375,157.01707458496094,221.60000610351562,7923.98046875,1266.195556640625
2023-12-01,2470.1279296875,160.3163604736328,224.39999389648438,8035.8955078125,1283.184814453125
2023-12-04,2440.150634765625,164.8654022216797,228.60000610351562,8091.853515625,1299.1744384765625
2023-12-05,2460.135498046875,164.96539306640625,228.60000610351562,8099.8466796875,1295.177001953125
2023-12-06,2522.088623046875,168.6146240234375,229.0,8117.83349609375,1307.1695556640625
2023-12-07,2504.102294921875,165.76817321777344,230.0,8004.5703125,1303.1719970703125
2023-12-08,2472.12646484375,166.91795349121094,233.60000610351562,7996.5751953125,1311.1668701171875
